Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-07.02.05:379][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.12.10-07.02.05:393][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.12.10-07.02.05:403][  0]LogInit: Object subsystem initialized
[2015.12.10-07.02.05:404][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.12.10-07.02.05:404][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.12.10-07.02.05:404][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.12.10-07.02.05:404][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.12.10-07.02.05:404][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.12.10-07.02.05:404][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.12.10-07.02.05:405][  0]LogInit: Selected Device Profile: [Windows]
[2015.12.10-07.02.05:405][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.12.10-07.02.05:412][  0]LogInit: Computer: DICKMACHINE
[2015.12.10-07.02.05:412][  0]LogInit: User: justi
[2015.12.10-07.02.05:412][  0]LogInit: CPU Page size=4096, Cores=4
[2015.12.10-07.02.05:412][  0]LogInit: High frequency timer resolution =3.417970 MHz
[2015.12.10-07.02.05:413][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.12.10-07.02.05:415][  0]LogMemory: Platform Memory Stats for Windows
[2015.12.10-07.02.05:415][  0]LogMemory: Process Physical Memory: 49.71 MB used, 49.71 MB peak
[2015.12.10-07.02.05:415][  0]LogMemory: Process Virtual Memory: 26.49 MB used, 26.49 MB peak
[2015.12.10-07.02.05:415][  0]LogMemory: Physical Memory: 3493.91 MB used, 8060.63 MB total
[2015.12.10-07.02.05:415][  0]LogMemory: Virtual Memory: 292.27 MB used, 134217728.00 MB total
[2015.12.10-07.02.05:435][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R9 200 Series (Feature Level 11_0)
[2015.12.10-07.02.05:435][  0]LogD3D11RHI: Adapter has 3054MB of dedicated video memory, 0MB of dedicated system memory, and 4030MB of shared system memory, 2 output[s]
[2015.12.10-07.02.05:441][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.12.10-07.02.05:441][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.12.10-07.02.05:443][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.12.10-07.02.05:443][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4030MB of shared system memory, 0 output[s]
[2015.12.10-07.02.05:443][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.12.10-07.02.05:445][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.12.10-07.02.05:455][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.12.10-07.02.05:515][  0]LogTextLocalizationManager: The requested culture ('en_CA') has no localization data; parent culture's ('en') localization data will be used.
[2015.12.10-07.02.05:571][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (F:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (F:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.12.10-07.02.05:571][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
